,group,PBID,mon,tue,wed,thu,fri,sat,sun,total-brushes,twice-brushes,avg-brush-time
0,D,PB2500036964,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,3,82.35833333333333
1,D,PB2500036963,0.0,2.0,1.0,2.0,1.0,1.0,1.0,8.0,2,26.775000000000006
2,C,PB2500036880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3,A,PB2500036873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
4,C,PB2500036788,2.0,2.0,2.0,2.0,2.0,1.0,2.0,13.0,6,79.2076923076923
5,D,PB2500036764,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,37.0
6,C,PB2500036703,0.0,0.0,0.0,1.0,2.0,2.0,2.0,7.0,3,45.57857142857143
7,B,PB2500036671,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0,49.5
8,D,PB2500036660,0.0,0.0,2.0,2.0,2.0,2.0,2.0,10.0,5,81.84
9,C,PB2500036626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
10,A,PB2500036593,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,30.05
11,B,PB2500036585,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0,28.525
12,C,PB2500036366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,88.99999999999999
13,D,PB2500035523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
14,A,PB2500035486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
15,D,PB2500035479,0.0,0.0,0.0,2.0,1.0,2.0,1.0,6.0,2,56.44166666666666
16,B,PB2500035411,0.0,0.0,0.0,1.0,2.0,1.0,1.0,5.0,1,49.87
17,D,PB2500035373,1.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,6,43.43846153846153
18,B,PB2500035330,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,20.95
19,D,PB2500035317,0.0,0.0,0.0,2.0,2.0,1.0,1.0,6.0,2,72.175
20,B,PB2500035308,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0,34.025
21,B,PB2500035239,1.0,2.0,1.0,1.0,0.0,0.0,1.0,6.0,1,81.35000000000001
22,C,PB2500035170,0.0,1.0,2.0,2.0,1.0,1.0,2.0,9.0,3,74.22222222222223
23,A,PB2500035145,0.0,1.0,1.0,0.0,1.0,1.0,2.0,6.0,1,75.69166666666666
24,D,PB2500035119,0.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,1,51.46
25,C,PB2500034972,0.0,1.0,2.0,2.0,2.0,2.0,1.0,10.0,4,107.525
26,B,PB2500034959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
27,C,PB2500034890,0.0,0.0,0.0,1.0,2.0,2.0,2.0,7.0,3,47.17142857142858
28,A,PB2500034873,1.0,0.0,2.0,1.0,1.0,0.0,1.0,6.0,1,66.28333333333333
29,D,PB2500034872,1.0,1.0,2.0,1.0,1.0,2.0,1.0,9.0,2,49.38333333333333
30,A,PB2500034769,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1,47.475
31,C,PB2500034762,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2,64.525
32,D,PB2500034756,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1,71.36666666666667
33,B,PB2500034402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,24.0
34,D,PB2500030280,0.0,1.0,2.0,0.0,2.0,2.0,1.0,8.0,3,46.868750000000006
35,A,PB2500030275,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,24.0
36,A,PB2500029963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
37,C,PB2500029848,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,2,77.15
38,B,PB2500029755,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,52.99999999999999
39,B,PB2500029572,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0,30.525
40,A,PB2500029535,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,35.00000000000001
41,D,PB2500029526,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,1,72.525
42,D,PB2500029510,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0,25.0
43,A,PB2500029467,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,1,29.71666666666667
44,A,PB2500029403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,24.0
45,C,PB2500029123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
46,B,PB2500029118,0.0,1.0,2.0,2.0,2.0,2.0,2.0,11.0,5,72.72727272727273
47,A,PB2500029113,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1,25.71666666666667
48,B,PB2500029003,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,45.05
49,D,PB2500029001,0.0,0.0,0.0,1.0,1.0,2.0,2.0,6.0,2,35.541666666666664
50,B,PB2500028908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
51,B,PB2500018485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
52,B,PB2500018155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53,C,PB2500018046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54,D,PB2500017485,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,2,65.23
55,A,PB2500017260,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0,51.599999999999994
56,B,PB2500017115,2.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,1,40.029999999999994
57,D,PB2500016490,0.0,2.0,0.0,1.0,1.0,1.0,1.0,6.0,1,45.666666666666664
58,C,PB2500016479,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0,41.05
59,A,PB2500016413,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0,58.36666666666667
60,A,PB2500016302,0.0,0.0,0.0,1.0,2.0,1.0,2.0,6.0,2,45.37500000000001
61,A,PB2500016085,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,28.7
62,C,PB2500016077,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,2,26.8
63,A,PB2500015176,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,22.0
64,A,PB2500015068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
65,A,PB2500015032,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0,33.05
66,B,PB2500014851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
67,D,PB2500014820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
68,D,PB2500014762,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,1,134.2875
69,C,PB2500014740,0.0,0.0,0.0,1.0,2.0,2.0,2.0,7.0,3,77.32857142857142
70,D,PB2500014596,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0,48.01666666666667
71,A,PB2500014533,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,24.1
72,D,PB2500014494,0.0,2.0,2.0,2.0,2.0,1.0,2.0,11.0,5,62.649999999999984
73,A,PB2500014461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
74,C,PB2500014442,0.0,0.0,0.0,2.0,1.0,1.0,2.0,6.0,2,63.69166666666666
75,D,PB2500014435,0.0,1.0,1.0,0.0,0.0,2.0,2.0,6.0,2,29.508333333333336
76,C,PB2500014415,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0,46.01666666666666
77,A,PB2500013900,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,24.049999999999997
78,A,PB2500010644,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,0,47.25
79,D,PB2500010636,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,24.05
80,C,PB2500010630,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0,37.75
81,B,PB2500010629,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,2,59.61
82,B,PB2500010548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
83,B,PB2500010542,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0,61.03333333333333
84,C,PB2500010328,0.0,0.0,2.0,2.0,1.0,1.0,1.0,7.0,2,40.75714285714286
85,B,PB2500009814,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,22.0
86,D,PB2500009709,0.0,0.0,0.0,2.0,1.0,2.0,2.0,7.0,3,67.30714285714285
87,B,PB2500009705,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0,59.025000000000006
88,D,PB2500009583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
89,A,PB2500009543,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0,35.0
90,D,PB2500009446,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,2,54.42999999999999
91,C,PB2500009375,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2,68.25
92,B,PB2500009374,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0,33.699999999999996
93,B,PB2500009352,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,94.05000000000001
94,B,PB2500009228,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1,32.6
95,D,PB2500009220,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0,35.55
96,C,PB2500009210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
97,C,PB2500009201,0.0,1.0,2.0,2.0,2.0,2.0,2.0,11.0,5,83.95454545454545
98,D,PB2500009146,0.0,2.0,2.0,2.0,2.0,0.0,0.0,8.0,4,100.25
99,A,PB2500009132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
100,A,PB2500009123,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,0,40.22
101,C,PB2500009101,0.0,2.0,2.0,2.0,1.0,1.0,1.0,9.0,3,42.99444444444444
102,C,PB2500008956,0.0,0.0,0.0,1.0,2.0,1.0,2.0,6.0,2,62.875
103,C,PB2500008951,1.0,2.0,1.0,2.0,2.0,1.0,2.0,11.0,4,54.72727272727273
104,B,PB2500008867,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0,27.025
105,B,PB2500008854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
106,A,PB2500008778,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0,37.05
107,B,PB2500008735,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,35.05
108,D,PB2500008565,1.0,2.0,2.0,1.0,2.0,2.0,1.0,11.0,4,64.74545454545455
109,C,PB2500008549,0.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,1,45.16428571428571
110,A,PB2500008312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
111,C,PB2500008248,0.0,0.0,0.0,2.0,2.0,2.0,2.0,8.0,4,55.143750000000004
112,B,PB2500008209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
113,C,PB2500008196,0.0,0.0,0.0,1.0,1.0,2.0,1.0,5.0,1,50.410000000000004
114,D,PB2500008183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
